
trainDir.out:     file format elf32-littleriscv


Disassembly of section .text:

00010074 <main>:
   10074:	fe010113          	addi	sp,sp,-32
   10260:	00100793          	li	a5,1
   10264:	00f71863          	bne	a4,a5,10274 <main+0x200>
   10268:	000117b7          	lui	a5,0x11
   1026c:	00100713          	li	a4,1
   10270:	2ae7a023          	sw	a4,672(a5) # 112a0 <__DATA_BEGIN__>
   10274:	8101a783          	lw	a5,-2032(gp) # 112b0 <LedPattern.965>
   10278:	00079863          	bnez	a5,10288 <main+0x214>
   1027c:	000117b7          	lui	a5,0x11
   10280:	00300713          	li	a4,3
   10284:	2ae7a023          	sw	a4,672(a5) # 112a0 <__DATA_BEGIN__>
   10288:	fe042623          	sw	zero,-20(s0)
   1028c:	fec42703          	lw	a4,-20(s0)
   10290:	00a00793          	li	a5,10
   10294:	def71ce3          	bne	a4,a5,1008c <main+0x18>
   10298:	fe042423          	sw	zero,-24(s0)
   1029c:	df1ff06f          	j	1008c <main+0x18>
